Script started on 2021-05-13 12:26:05-07:00 [TERM="xterm" TTY="/dev/pts/14" COLUMNS="133" LINES="44"]
laurenceg@abbott ~/cs1400/codingPractice $ pwd
/user/laurenceg/cs1400/codingPractice
laurenceg@abbott ~/cs1400/codingPractice $ ls -l
total 672
-rw------- 1 laurenceg cpp  1387 May  6 16:02 AccountTest.class
-rw------- 1 laurenceg cpp  1201 May  6 16:00 AccountTest.java
-rw------- 1 laurenceg cpp  1172 May  6 16:00 BankAccount.class
-rw------- 1 laurenceg cpp  1134 May  6 15:59 BankAccount.java
-rw------- 1 laurenceg cpp  1221 Apr  8 19:51 BinarySearch.class
-rw------- 1 laurenceg cpp  1004 Apr  8 18:31 BinarySearch.java
-rw------- 1 laurenceg cpp  1354 Apr  8 19:46 BoyNames.txt
-rw------- 1 laurenceg cpp   927 Mar 11 14:54 Car.class
-rw------- 1 laurenceg cpp   750 Mar  9 22:07 Car.java
-rw------- 1 laurenceg cpp  1173 Mar 11 14:54 CarTest.class
-rw------- 1 laurenceg cpp   622 Mar  9 22:02 CarTest.java
-rw------- 1 laurenceg cpp   989 Mar 18 11:13 CarpetCalculator.class
-rw------- 1 laurenceg cpp   740 Mar 16 21:25 CarpetCalculator.java
-rw------- 1 laurenceg cpp   437 May 13 12:25 DisplayArray.java
-rw------- 1 laurenceg cpp   413 Apr 29 15:46 Document.class
-rw------- 1 laurenceg cpp   223 Apr 29 15:44 Document.java
-rw------- 1 laurenceg cpp  1756 Apr 29 16:49 DocumentTest.class
-rw------- 1 laurenceg cpp  1163 Apr 29 15:44 DocumentTest.java
-rw------- 1 laurenceg cpp  1174 Apr 29 15:46 Email.class
-rw------- 1 laurenceg cpp  1043 Apr 29 15:44 Email.java
-rw------- 1 laurenceg cpp  1124 Feb 25 14:42 Exam.class
-rw------- 1 laurenceg cpp   796 Feb 24 12:26 Exam.java
-rw------- 1 laurenceg cpp   756 Apr 29 15:46 File.class
-rw------- 1 laurenceg cpp   545 Apr 29 15:45 File.java
drwx--s--x 2 laurenceg cpp    11 Apr 29 16:50 FileIO
-rw------- 1 laurenceg cpp   626 Apr 29 15:42 FileIO.class
-rw------- 1 laurenceg cpp  1348 Apr 29 15:42 FileIOSubClass.class
-rw------- 1 laurenceg cpp  1721 Apr 29 15:42 FileIOTest.class
-rw------- 1 laurenceg cpp   777 Feb 18 12:23 FormattedOutput.class
-rw------- 1 laurenceg cpp   548 Feb 17 10:50 FormattedOutput.java
-rw------- 1 laurenceg cpp  3399 Mar  4 13:33 Geometry.class
-rw-r--r-- 1 laurenceg cpp  5445 Mar  3 13:44 Geometry.java
-rw------- 1 laurenceg cpp  1445 Apr  8 19:46 GirlNames.txt
-rw------- 1 laurenceg cpp   859 Feb 25 14:44 HollowSquare.class
-rw------- 1 laurenceg cpp   929 Feb 24 13:27 HollowSquare.java
-rw------- 1 laurenceg cpp   835 Mar 18 11:05 HotDogStand.class
-rw------- 1 laurenceg cpp   535 Mar 18 11:05 HotDogStand.java
-rw------- 1 laurenceg cpp  1391 Mar 18 11:12 HotDogStandTest.class
-rw------- 1 laurenceg cpp  1342 Mar 18 11:04 HotDogStandTest.java
-rw------- 1 laurenceg cpp   547 May  6 15:57 InvalidMonthNameException.class
-rw------- 1 laurenceg cpp   272 May  6 15:56 InvalidMonthNameException.java
-rw------- 1 laurenceg cpp   603 May  6 15:57 InvalidMonthNumberException.class
-rw------- 1 laurenceg cpp   283 May  6 15:57 InvalidMonthNumberException.java
